Eastern Conference,W,L,W/L%,GB,PS/G,PA/G,SRS,Western Conference,Year
Boston Celtics*,61,21,.744,—,113.5,105.7,7.37,,1980
Philadelphia 76ers*,59,23,.720,2.0,109.1,104.9,4.04,,1980
Washington Bullets*,39,43,.476,22.0,107.0,109.5,-2.27,,1980
New York Knicks,39,43,.476,22.0,114.0,115.1,-0.96,,1980
New Jersey Nets,34,48,.415,27.0,108.3,109.5,-0.98,,1980
Atlanta Hawks*,50,32,.610,—,104.5,101.6,2.83,,1980
Houston Rockets*,41,41,.500,9.0,110.8,110.6,0.27,,1980
San Antonio Spurs*,41,41,.500,9.0,119.4,119.7,-0.24,,1980
Indiana Pacers,37,45,.451,13.0,111.2,111.9,-0.54,,1980
Cleveland Cavaliers,37,45,.451,13.0,114.1,113.8,0.43,,1980
Detroit Pistons,16,66,.195,34.0,108.9,117.2,-7.57,,1980
,49,33,.598,—,110.1,106.1,3.57,Milwaukee Bucks*,1980
,47,35,.573,2.0,108.0,104.9,2.82,Kansas City Kings*,1980
,30,52,.366,19.0,108.3,112.7,-4.22,Denver Nuggets,1980
,30,52,.366,19.0,107.5,110.2,-2.63,Chicago Bulls,1980
,24,58,.293,25.0,102.4,108.4,-5.71,Utah Jazz,1980
,60,22,.732,—,115.1,109.2,5.40,Los Angeles Lakers*,1980
,56,26,.683,4.0,108.5,103.8,4.24,Seattle SuperSonics*,1980
,55,27,.671,5.0,111.1,107.5,3.25,Phoenix Suns*,1980
,38,44,.463,22.0,102.5,103.3,-0.87,Portland Trail Blazers*,1980
,35,47,.427,25.0,107.6,111.7,-3.97,San Diego Clippers,1980
,24,58,.293,36.0,103.6,108.0,-4.20,Golden State Warriors,1980
Boston Celtics*,62,20,.756,—,109.9,104.0,6.05,,1981
Philadelphia 76ers*,62,20,.756,—,111.7,103.8,7.76,,1981
New York Knicks*,50,32,.610,12.0,107.9,106.3,2.00,,1981
Washington Bullets,39,43,.476,23.0,105.6,105.6,0.42,,1981
New Jersey Nets,24,58,.293,38.0,106.9,113.0,-5.15,,1981
Milwaukee Bucks*,60,22,.732,—,113.1,105.9,7.14,,1981
Chicago Bulls*,45,37,.549,15.0,109.0,107.0,2.34,,1981
Indiana Pacers*,44,38,.537,16.0,107.6,106.2,1.72,,1981
Atlanta Hawks,31,51,.378,29.0,104.9,108.0,-2.37,,1981
Cleveland Cavaliers,28,54,.341,32.0,105.7,110.6,-4.15,,1981
Detroit Pistons,21,61,.256,39.0,99.7,106.0,-5.58,,1981
,52,30,.634,—,112.3,109.4,2.18,San Antonio Spurs*,1981
,40,42,.488,12.0,106.9,106.9,-0.49,Kansas City Kings*,1981
,40,42,.488,12.0,108.3,107.9,-0.20,Houston Rockets*,1981
,37,45,.451,15.0,121.8,122.3,-0.95,Denver Nuggets,1981
,28,54,.341,24.0,101.2,107.1,-5.99,Utah Jazz,1981
,15,67,.183,37.0,101.5,109.9,-8.33,Dallas Mavericks,1981
,57,25,.695,—,110.0,104.5,4.83,Phoenix Suns*,1981
,54,28,.659,3.0,111.2,107.3,3.27,Los Angeles Lakers*,1981
,45,37,.549,12.0,110.7,109.8,0.52,Portland Trail Blazers*,1981
,39,43,.476,18.0,109.8,111.0,-1.41,Golden State Warriors,1981
,36,46,.439,21.0,106.5,108.1,-1.78,San Diego Clippers,1981
,34,48,.415,23.0,104.0,105.7,-1.84,Seattle SuperSonics,1981
Boston Celtics*,63,19,.768,—,112.0,105.6,6.35,,1982
Philadelphia 76ers*,58,24,.707,5.0,111.2,105.5,5.74,,1982
New Jersey Nets*,44,38,.537,19.0,106.7,106.0,0.87,,1982
Washington Bullets*,43,39,.524,20.0,103.5,102.6,1.06,,1982
New York Knicks,33,49,.402,30.0,106.2,108.9,-2.15,,1982
Milwaukee Bucks*,55,27,.671,—,108.4,102.9,5.38,,1982
Atlanta Hawks*,42,40,.512,13.0,101.0,100.5,0.81,,1982
Detroit Pistons,39,43,.476,16.0,111.1,112.0,-0.63,,1982
Indiana Pacers,35,47,.427,20.0,102.2,104.0,-1.49,,1982
Chicago Bulls,34,48,.415,21.0,106.6,108.6,-1.57,,1982
Cleveland Cavaliers,15,67,.183,40.0,103.2,111.7,-7.77,,1982
,48,34,.585,—,113.1,110.8,1.79,San Antonio Spurs*,1982
,46,36,.561,2.0,126.5,126.0,0.13,Denver Nuggets*,1982
,46,36,.561,2.0,105.9,105.9,-0.39,Houston Rockets*,1982
,30,52,.366,18.0,107.1,110.2,-3.25,Kansas City Kings,1982
,28,54,.341,20.0,104.6,109.0,-4.48,Dallas Mavericks,1982
,25,57,.305,23.0,110.9,116.6,-5.63,Utah Jazz,1982
,57,25,.695,—,114.6,109.8,4.37,Los Angeles Lakers*,1982
,52,30,.634,5.0,107.3,103.1,3.69,Seattle SuperSonics*,1982
,46,36,.561,11.0,106.2,102.7,3.05,Phoenix Suns*,1982
,45,37,.549,12.0,110.9,109.8,0.80,Golden State Warriors,1982
,42,40,.512,15.0,109.8,109.2,0.39,Portland Trail Blazers,1982
,17,65,.207,40.0,108.5,115.9,-7.05,San Diego Clippers,1982
Philadelphia 76ers*,65,17,.793,—,112.1,104.4,7.53,,1983
Boston Celtics*,56,26,.683,9.0,112.1,106.7,5.34,,1983
New Jersey Nets*,49,33,.598,16.0,105.8,103.0,2.77,,1983
New York Knicks*,44,38,.537,21.0,100.0,97.5,2.58,,1983
Washington Bullets,42,40,.512,23.0,99.2,99.3,0.20,,1983
Milwaukee Bucks*,51,31,.622,—,106.6,102.2,4.32,,1983
Atlanta Hawks*,43,39,.524,8.0,101.6,102.6,-0.72,,1983
Detroit Pistons,37,45,.451,14.0,112.7,113.1,-0.17,,1983
Chicago Bulls,28,54,.341,23.0,111.0,115.9,-4.41,,1983
Cleveland Cavaliers,23,59,.280,28.0,97.1,104.6,-6.78,,1983
Indiana Pacers,20,62,.244,31.0,108.7,114.5,-5.36,,1983
,53,29,.646,—,114.3,110.7,3.10,San Antonio Spurs*,1983
,45,37,.549,8.0,123.2,122.6,0.27,Denver Nuggets*,1983
,45,37,.549,8.0,113.8,112.3,1.04,Kansas City Kings,1983
,38,44,.463,15.0,112.7,113.1,-0.70,Dallas Mavericks,1983
,30,52,.366,23.0,109.0,113.2,-4.22,Utah Jazz,1983
,14,68,.171,39.0,99.3,110.9,-11.12,Houston Rockets,1983
,58,24,.707,—,115.0,109.5,5.06,Los Angeles Lakers*,1983
,53,29,.646,5.0,107.0,102.0,4.61,Phoenix Suns*,1983
,48,34,.585,10.0,110.0,106.8,2.88,Seattle SuperSonics*,1983
,46,36,.561,12.0,107.4,105.3,1.88,Portland Trail Blazers*,1983
,30,52,.366,28.0,108.6,112.3,-3.48,Golden State Warriors,1983
,25,57,.305,33.0,108.6,113.4,-4.61,San Diego Clippers,1983
Boston Celtics*,62,20,.756,—,112.1,105.6,6.42,,1984
Philadelphia 76ers*,52,30,.634,10.0,107.8,105.6,2.39,,1984
New York Knicks*,47,35,.573,15.0,106.9,103.0,3.79,,1984
New Jersey Nets*,45,37,.549,17.0,110.0,108.9,1.27,,1984
Washington Bullets*,35,47,.427,27.0,102.7,105.6,-2.36,,1984
Milwaukee Bucks*,50,32,.610,—,105.7,101.5,4.04,,1984
Detroit Pistons*,49,33,.598,1.0,117.1,113.5,3.52,,1984
Atlanta Hawks*,40,42,.488,10.0,101.5,102.8,-1.08,,1984
Cleveland Cavaliers,28,54,.341,22.0,102.3,106.5,-3.71,,1984
Chicago Bulls,27,55,.329,23.0,103.7,108.9,-4.69,,1984
Indiana Pacers,26,56,.317,24.0,104.5,109.3,-4.25,,1984
,45,37,.549,—,115.0,113.8,0.81,Utah Jazz*,1984
,43,39,.524,2.0,110.4,110.0,0.15,Dallas Mavericks*,1984
,38,44,.463,7.0,123.7,124.8,-1.27,Denver Nuggets*,1984
,38,44,.463,7.0,110.0,111.5,-1.62,Kansas City Kings*,1984
,37,45,.451,8.0,120.3,120.5,-0.50,San Antonio Spurs,1984
,29,53,.354,16.0,110.6,113.7,-3.12,Houston Rockets,1984
,54,28,.659,—,115.6,111.8,3.32,Los Angeles Lakers*,1984
,48,34,.585,6.0,113.1,109.6,3.13,Portland Trail Blazers*,1984
,42,40,.512,12.0,108.1,108.3,-0.34,Seattle SuperSonics*,1984
,41,41,.500,13.0,111.0,110.1,0.65,Phoenix Suns*,1984
,37,45,.451,17.0,109.9,113.3,-3.35,Golden State Warriors,1984
,30,52,.366,24.0,110.7,114.0,-3.21,San Diego Clippers,1984
Boston Celtics*,63,19,.768,—,114.8,108.1,6.47,,1985
Philadelphia 76ers*,58,24,.707,5.0,112.9,108.8,4.17,,1985
New Jersey Nets*,42,40,.512,21.0,109.5,109.2,0.64,,1985
Washington Bullets*,40,42,.488,23.0,105.5,105.8,0.15,,1985
New York Knicks,24,58,.293,39.0,105.2,109.8,-4.09,,1985
Milwaukee Bucks*,59,23,.720,—,110.9,104.0,6.69,,1985
Detroit Pistons*,46,36,.561,13.0,116.0,113.5,2.73,,1985
Chicago Bulls*,38,44,.463,21.0,108.7,109.6,-0.50,,1985
Cleveland Cavaliers*,36,46,.439,23.0,108.6,111.3,-2.27,,1985
Atlanta Hawks,34,48,.415,25.0,106.6,108.1,-1.14,,1985
Indiana Pacers,22,60,.268,37.0,108.3,114.5,-5.46,,1985
,52,30,.634,—,120.0,117.6,2.05,Denver Nuggets*,1985
,48,34,.585,4.0,111.2,109.5,1.38,Houston Rockets*,1985
,44,38,.537,8.0,111.2,109.0,1.80,Dallas Mavericks*,1985
,41,41,.500,11.0,109.0,109.1,-0.33,Utah Jazz*,1985
,41,41,.500,11.0,114.8,113.9,0.63,San Antonio Spurs*,1985
,31,51,.378,21.0,114.8,117.5,-2.71,Kansas City Kings,1985
,62,20,.756,—,118.2,110.9,6.48,Los Angeles Lakers*,1985
,42,40,.512,20.0,115.5,112.1,2.80,Portland Trail Blazers*,1985
,36,46,.439,26.0,108.0,110.1,-2.34,Phoenix Suns*,1985
,31,51,.378,31.0,102.1,107.6,-5.44,Seattle SuperSonics,1985
,31,51,.378,31.0,107.1,111.6,-4.55,Los Angeles Clippers,1985
,22,60,.268,40.0,110.4,117.7,-7.21,Golden State Warriors,1985
Boston Celtics*,67,15,.817,—,114.1,104.7,9.06,,1986
Philadelphia 76ers*,54,28,.659,13.0,110.4,108.0,2.46,,1986
Washington Bullets*,39,43,.476,28.0,103.0,104.8,-1.28,,1986
New Jersey Nets*,39,43,.476,28.0,109.1,111.1,-1.39,,1986
New York Knicks,23,59,.280,44.0,98.7,104.3,-4.82,,1986
Milwaukee Bucks*,57,25,.695,—,114.5,105.5,8.69,,1986
Atlanta Hawks*,50,32,.610,7.0,108.6,106.2,2.59,,1986
Detroit Pistons*,46,36,.561,11.0,114.2,113.0,1.44,,1986
Chicago Bulls*,30,52,.366,27.0,109.3,113.1,-3.12,,1986
Cleveland Cavaliers,29,53,.354,28.0,107.8,110.6,-2.19,,1986
Indiana Pacers,26,56,.317,31.0,103.9,107.2,-2.66,,1986
,51,31,.622,—,114.4,111.8,2.10,Houston Rockets*,1986
,47,35,.573,4.0,114.8,113.5,0.89,Denver Nuggets*,1986
,44,38,.537,7.0,115.3,114.2,0.70,Dallas Mavericks*,1986
,42,40,.512,9.0,108.2,108.5,-0.67,Utah Jazz*,1986
,37,45,.451,14.0,108.8,111.9,-3.19,Sacramento Kings*,1986
,35,47,.427,16.0,111.2,113.1,-2.06,San Antonio Spurs*,1986
,62,20,.756,—,117.3,109.5,6.84,Los Angeles Lakers*,1986
,40,42,.488,22.0,115.1,114.0,0.61,Portland Trail Blazers*,1986
,32,50,.390,30.0,110.0,113.0,-3.16,Phoenix Suns,1986
,32,50,.390,30.0,108.6,115.5,-6.83,Los Angeles Clippers,1986
,31,51,.378,31.0,104.4,104.5,-0.47,Seattle SuperSonics,1986
,30,52,.366,32.0,113.4,116.9,-3.59,Golden State Warriors,1986
Boston Celtics*,59,23,.720,—,112.6,106.0,6.57,,1987
Philadelphia 76ers*,45,37,.549,14.0,106.5,106.6,0.11,,1987
Washington Bullets*,42,40,.512,17.0,106.0,107.3,-1.02,,1987
New Jersey Nets,24,58,.293,35.0,108.5,113.5,-4.42,,1987
New York Knicks,24,58,.293,35.0,103.8,110.0,-5.42,,1987
Atlanta Hawks*,57,25,.695,—,110.0,102.8,7.18,,1987
Detroit Pistons*,52,30,.634,5.0,111.2,107.8,3.51,,1987
Milwaukee Bucks*,50,32,.610,7.0,110.4,106.5,4.04,,1987
Indiana Pacers*,41,41,.500,16.0,106.1,106.7,-0.17,,1987
Chicago Bulls*,40,42,.488,17.0,104.8,103.9,1.26,,1987
Cleveland Cavaliers,31,51,.378,26.0,104.4,108.2,-3.19,,1987
,55,27,.671,—,116.7,110.4,5.54,Dallas Mavericks*,1987
,44,38,.537,11.0,107.9,107.5,0.04,Utah Jazz*,1987
,42,40,.512,13.0,106.9,105.9,0.60,Houston Rockets*,1987
,37,45,.451,18.0,116.7,117.6,-1.14,Denver Nuggets*,1987
,29,53,.354,26.0,110.9,114.1,-3.34,Sacramento Kings,1987
,28,54,.341,27.0,108.3,113.4,-5.09,San Antonio Spurs,1987
,65,17,.793,—,117.8,108.5,8.32,Los Angeles Lakers*,1987
,49,33,.598,16.0,117.9,114.8,2.57,Portland Trail Blazers*,1987
,42,40,.512,23.0,112.0,114.4,-2.54,Golden State Warriors*,1987
,39,43,.476,26.0,113.7,113.3,0.08,Seattle SuperSonics*,1987
,36,46,.439,29.0,111.1,113.5,-2.63,Phoenix Suns,1987
,12,70,.146,53.0,104.5,115.9,-11.00,Los Angeles Clippers,1987
Boston Celtics*,57,25,.695,—,113.6,107.7,6.15,,1988
Washington Bullets*,38,44,.463,19.0,105.5,106.3,-0.16,,1988
New York Knicks*,38,44,.463,19.0,105.5,106.0,0.14,,1988
Philadelphia 76ers,36,46,.439,21.0,105.7,107.1,-0.79,,1988
New Jersey Nets,19,63,.232,38.0,100.4,108.5,-6.98,,1988
Detroit Pistons*,54,28,.659,—,109.2,104.1,5.46,,1988
Chicago Bulls*,50,32,.610,4.0,105.0,101.6,3.76,,1988
Atlanta Hawks*,50,32,.610,4.0,107.9,104.3,4.02,,1988
Milwaukee Bucks*,42,40,.512,12.0,106.1,105.5,1.21,,1988
Cleveland Cavaliers*,42,40,.512,12.0,104.5,103.7,1.28,,1988
Indiana Pacers,38,44,.463,16.0,104.6,105.4,-0.18,,1988
,54,28,.659,—,116.7,112.7,3.32,Denver Nuggets*,1988
,53,29,.646,1.0,109.3,104.9,3.59,Dallas Mavericks*,1988
,47,35,.573,7.0,108.5,104.8,2.96,Utah Jazz*,1988
,46,36,.561,8.0,109.0,107.6,0.82,Houston Rockets*,1988
,31,51,.378,23.0,113.6,118.5,-5.02,San Antonio Spurs*,1988
,24,58,.293,30.0,108.0,113.7,-5.84,Sacramento Kings,1988
,62,20,.756,—,112.8,107.0,4.81,Los Angeles Lakers*,1988
,53,29,.646,9.0,116.1,111.5,3.59,Portland Trail Blazers*,1988
,44,38,.537,18.0,111.4,109.3,1.29,Seattle SuperSonics*,1988
,28,54,.341,34.0,108.5,113.0,-4.80,Phoenix Suns,1988
,20,62,.244,42.0,107.0,115.3,-8.38,Golden State Warriors,1988
,17,65,.207,45.0,98.8,109.1,-10.24,Los Angeles Clippers,1988
New York Knicks*,52,30,.634,—,116.7,112.9,3.62,,1989
Philadelphia 76ers*,46,36,.561,6.0,111.9,110.4,1.68,,1989
Boston Celtics*,42,40,.512,10.0,109.2,108.1,1.26,,1989
Washington Bullets,40,42,.488,12.0,108.3,110.4,-1.77,,1989
New Jersey Nets,26,56,.317,26.0,103.7,110.1,-5.69,,1989
Charlotte Hornets,20,62,.244,32.0,104.5,113.0,-7.74,,1989
Detroit Pistons*,63,19,.768,—,106.6,100.8,6.24,,1989
Cleveland Cavaliers*,57,25,.695,6.0,108.8,101.2,7.95,,1989
Atlanta Hawks*,52,30,.634,11.0,111.0,106.1,5.26,,1989
Milwaukee Bucks*,49,33,.598,14.0,108.9,105.3,4.11,,1989
Chicago Bulls*,47,35,.573,16.0,106.4,105.0,2.13,,1989
Indiana Pacers,28,54,.341,35.0,106.9,111.1,-3.00,,1989
,51,31,.622,—,104.7,99.7,4.01,Utah Jazz*,1989
,45,37,.549,6.0,108.5,107.5,0.22,Houston Rockets*,1989
,44,38,.537,7.0,118.0,116.3,0.91,Denver Nuggets*,1989
,38,44,.463,13.0,103.5,104.7,-1.79,Dallas Mavericks,1989
,21,61,.256,30.0,105.5,112.8,-7.45,San Antonio Spurs,1989
,15,67,.183,36.0,97.8,109.0,-11.13,Miami Heat,1989
,57,25,.695,—,114.7,107.5,6.38,Los Angeles Lakers*,1989
,55,27,.671,2.0,118.6,110.9,6.84,Phoenix Suns*,1989
,47,35,.573,10.0,112.1,109.2,2.44,Seattle SuperSonics*,1989
,43,39,.524,14.0,116.6,116.9,-0.59,Golden State Warriors*,1989
,39,43,.476,18.0,114.6,113.1,0.92,Portland Trail Blazers*,1989
,27,55,.329,30.0,105.5,111.0,-5.35,Sacramento Kings,1989
,21,61,.256,36.0,106.2,116.2,-9.50,Los Angeles Clippers,1989
Philadelphia 76ers*,53,29,.646,—,110.2,105.2,4.23,,1990
Boston Celtics*,52,30,.634,1.0,110.0,106.0,3.23,,1990
New York Knicks*,45,37,.549,8.0,108.3,106.9,0.78,,1990
Washington Bullets,31,51,.378,22.0,107.7,109.9,-2.43,,1990
Miami Heat,18,64,.220,35.0,100.6,110.3,-9.59,,1990
New Jersey Nets,17,65,.207,36.0,100.1,108.0,-7.82,,1990
Detroit Pistons*,59,23,.720,—,104.3,98.3,5.41,,1990
Chicago Bulls*,55,27,.671,4.0,109.5,106.2,2.74,,1990
Milwaukee Bucks*,44,38,.537,15.0,106.0,106.8,-1.06,,1990
Cleveland Cavaliers*,42,40,.512,17.0,102.6,102.9,-0.62,,1990
Indiana Pacers*,42,40,.512,17.0,109.3,109.1,-0.18,,1990
Atlanta Hawks,41,41,.500,18.0,108.5,107.5,0.64,,1990
Orlando Magic,18,64,.220,41.0,110.9,119.8,-8.73,,1990
,56,26,.683,—,106.3,102.8,3.58,San Antonio Spurs*,1990
,55,27,.671,1.0,106.8,102.0,4.82,Utah Jazz*,1990
,47,35,.573,9.0,102.2,102.2,0.42,Dallas Mavericks*,1990
,43,39,.524,13.0,114.6,113.2,1.56,Denver Nuggets*,1990
,41,41,.500,15.0,106.7,105.3,1.71,Houston Rockets*,1990
,22,60,.268,34.0,95.2,99.4,-3.60,Minnesota Timberwolves,1990
,19,63,.232,37.0,100.4,108.2,-7.00,Charlotte Hornets,1990
,63,19,.768,—,110.7,103.9,6.74,Los Angeles Lakers*,1990
,59,23,.720,4.0,114.2,107.9,6.48,Portland Trail Blazers*,1990
,54,28,.659,9.0,114.9,107.8,7.09,Phoenix Suns*,1990
,41,41,.500,22.0,106.9,105.9,1.40,Seattle SuperSonics,1990
,37,45,.451,26.0,116.3,119.4,-2.55,Golden State Warriors,1990
,30,52,.366,33.0,103.8,107.2,-2.80,Los Angeles Clippers,1990
,23,59,.280,40.0,101.7,106.8,-4.41,Sacramento Kings,1990
Boston Celtics*,56,26,.683,—,111.5,105.7,5.22,,1991
Philadelphia 76ers*,44,38,.537,12.0,105.4,105.6,-0.39,,1991
New York Knicks*,39,43,.476,17.0,103.1,103.3,-0.43,,1991
Washington Bullets,30,52,.366,26.0,101.4,106.4,-4.84,,1991
New Jersey Nets,26,56,.317,30.0,102.9,107.5,-4.53,,1991
Miami Heat,24,58,.293,32.0,101.8,107.8,-5.91,,1991
Chicago Bulls*,61,21,.744,—,110.0,101.0,8.57,,1991
Detroit Pistons*,50,32,.610,11.0,100.1,96.8,3.08,,1991
Milwaukee Bucks*,48,34,.585,13.0,106.4,104.0,2.33,,1991
Atlanta Hawks*,43,39,.524,18.0,109.8,109.0,0.72,,1991
Indiana Pacers*,41,41,.500,20.0,111.7,112.1,-0.37,,1991
Cleveland Cavaliers,33,49,.402,28.0,101.7,104.2,-2.33,,1991
Charlotte Hornets,26,56,.317,35.0,102.8,108.0,-4.95,,1991
,55,27,.671,—,107.1,102.6,4.30,San Antonio Spurs*,1991
,54,28,.659,1.0,104.0,100.7,3.18,Utah Jazz*,1991
,52,30,.634,3.0,106.7,103.2,3.27,Houston Rockets*,1991
,31,51,.378,24.0,105.9,109.9,-3.79,Orlando Magic,1991
,29,53,.354,26.0,99.6,103.5,-3.75,Minnesota Timberwolves,1991
,28,54,.341,27.0,99.9,104.5,-4.27,Dallas Mavericks,1991
,20,62,.244,35.0,119.9,130.8,-10.31,Denver Nuggets,1991
,63,19,.768,—,114.7,106.0,8.47,Portland Trail Blazers*,1991
,58,24,.707,5.0,106.3,99.6,6.73,Los Angeles Lakers*,1991
,55,27,.671,8.0,114.0,107.5,6.49,Phoenix Suns*,1991
,44,38,.537,19.0,116.6,115.0,1.72,Golden State Warriors*,1991
,41,41,.500,22.0,106.6,105.4,1.31,Seattle SuperSonics*,1991
,31,51,.378,32.0,103.5,107.0,-3.16,Los Angeles Clippers,1991
,25,57,.305,38.0,96.7,103.5,-6.27,Sacramento Kings,1991
Boston Celtics*,51,31,.622,—,106.6,103.0,3.41,,1992
New York Knicks*,51,31,.622,—,101.6,97.7,3.67,,1992
New Jersey Nets*,40,42,.488,11.0,105.4,107.1,-1.54,,1992
Miami Heat*,38,44,.463,13.0,105.0,109.2,-3.94,,1992
Philadelphia 76ers,35,47,.427,16.0,101.9,103.2,-1.34,,1992
Washington Bullets,25,57,.305,26.0,102.4,106.8,-4.35,,1992
Orlando Magic,21,61,.256,30.0,101.6,108.5,-6.52,,1992
Chicago Bulls*,67,15,.817,—,109.9,99.5,10.07,,1992
Cleveland Cavaliers*,57,25,.695,10.0,108.9,103.4,5.34,,1992
Detroit Pistons*,48,34,.585,19.0,98.9,96.9,2.06,,1992
Indiana Pacers*,40,42,.488,27.0,112.2,110.3,1.85,,1992
Atlanta Hawks,38,44,.463,29.0,106.2,107.7,-1.15,,1992
Milwaukee Bucks,31,51,.378,36.0,105.0,106.7,-1.46,,1992
Charlotte Hornets,31,51,.378,36.0,109.5,113.4,-3.57,,1992
,55,27,.671,—,108.3,101.9,5.70,Utah Jazz*,1992
,47,35,.573,8.0,104.0,100.6,2.81,San Antonio Spurs*,1992
,42,40,.512,13.0,102.0,103.7,-1.94,Houston Rockets,1992
,24,58,.293,31.0,99.7,107.6,-7.59,Denver Nuggets,1992
,22,60,.268,33.0,97.6,105.3,-7.47,Dallas Mavericks,1992
,15,67,.183,40.0,100.5,107.5,-6.85,Minnesota Timberwolves,1992
,57,25,.695,—,111.4,104.1,6.94,Portland Trail Blazers*,1992
,55,27,.671,2.0,118.7,114.8,3.77,Golden State Warriors*,1992
,53,29,.646,4.0,112.1,106.2,5.68,Phoenix Suns*,1992
,47,35,.573,10.0,106.5,104.7,1.86,Seattle SuperSonics*,1992
,45,37,.549,12.0,102.9,101.9,1.10,Los Angeles Clippers*,1992
,43,39,.524,14.0,100.4,101.5,-0.95,Los Angeles Lakers*,1992
,29,53,.354,28.0,104.3,110.3,-5.63,Sacramento Kings,1992
New York Knicks*,60,22,.732,—,101.6,95.4,5.87,,1993
