Eastern Conference,W,L,W/L%,GB,PS/G,PA/G,SRS,Western Conference,Year
Boston Celtics*,40,42,.488,9.0,101.4,101.2,-0.40,,2015
Brooklyn Nets*,38,44,.463,11.0,98.0,100.9,-3.13,,2015
Philadelphia 76ers,18,64,.220,31.0,92.0,101.0,-9.04,,2015
New York Knicks,17,65,.207,32.0,91.9,101.2,-9.50,,2015
Cleveland Cavaliers*,53,29,.646,—,103.1,98.7,4.08,,2015
Chicago Bulls*,50,32,.610,3.0,100.8,97.8,2.54,,2015
Milwaukee Bucks*,41,41,.500,12.0,97.8,97.4,-0.09,,2015
Indiana Pacers,38,44,.463,15.0,97.3,97.0,-0.23,,2015
Detroit Pistons,32,50,.390,21.0,98.5,99.5,-1.39,,2015
Atlanta Hawks*,60,22,.732,—,102.5,97.1,4.75,,2015
Washington Wizards*,46,36,.561,14.0,98.5,97.8,0.17,,2015
Miami Heat,37,45,.451,23.0,94.7,97.3,-2.92,,2015
Charlotte Hornets,33,49,.402,27.0,94.2,97.3,-3.44,,2015
Orlando Magic,25,57,.305,35.0,95.7,101.4,-5.87,,2015
,51,31,.622,—,102.8,98.6,4.41,Portland Trail Blazers*,2015
,45,37,.549,6.0,104.0,101.8,2.47,Oklahoma City Thunder,2015
,38,44,.463,13.0,95.1,94.9,0.71,Utah Jazz,2015
,30,52,.366,21.0,101.5,105.0,-3.07,Denver Nuggets,2015
,16,66,.195,35.0,97.8,106.5,-8.00,Minnesota Timberwolves,2015
,67,15,.817,—,110.0,99.9,10.01,Golden State Warriors*,2015
,56,26,.683,11.0,106.7,100.1,6.80,Los Angeles Clippers*,2015
,39,43,.476,28.0,102.4,103.3,-0.38,Phoenix Suns,2015
,29,53,.354,38.0,101.3,105.0,-3.07,Sacramento Kings,2015
,21,61,.256,46.0,98.5,105.3,-6.17,Los Angeles Lakers,2015
,56,26,.683,—,103.9,100.5,3.82,Houston Rockets*,2015
,55,27,.671,1.0,98.3,95.1,3.62,Memphis Grizzlies*,2015
,55,27,.671,1.0,103.2,97.0,6.34,San Antonio Spurs*,2015
,50,32,.610,6.0,105.2,102.3,3.36,Dallas Mavericks*,2015
,45,37,.549,11.0,99.4,98.6,1.13,New Orleans Pelicans*,2015
Toronto Raptors*,56,26,.683,—,102.7,98.2,4.08,,2016
Boston Celtics*,48,34,.585,8.0,105.7,102.5,2.84,,2016
New York Knicks,32,50,.390,24.0,98.4,101.1,-2.74,,2016
Brooklyn Nets,21,61,.256,35.0,98.6,106.0,-7.12,,2016
Philadelphia 76ers,10,72,.122,46.0,97.4,107.6,-9.92,,2016
Cleveland Cavaliers*,57,25,.695,—,104.3,98.3,5.45,,2016
Indiana Pacers*,45,37,.549,12.0,102.2,100.5,1.62,,2016
Detroit Pistons*,44,38,.537,13.0,102.0,101.4,0.43,,2016
Chicago Bulls,42,40,.512,15.0,101.6,103.1,-1.46,,2016
Milwaukee Bucks,33,49,.402,24.0,99.0,103.2,-3.98,,2016
Miami Heat*,48,34,.585,—,100.0,98.4,1.50,,2016
Atlanta Hawks*,48,34,.585,—,102.8,99.2,3.49,,2016
Charlotte Hornets*,48,34,.585,—,103.4,100.7,2.36,,2016
Washington Wizards,41,41,.500,7.0,104.1,104.6,-0.50,,2016
Orlando Magic,35,47,.427,13.0,102.1,103.7,-1.68,,2016
,55,27,.671,—,110.2,102.9,7.09,Oklahoma City Thunder*,2016
,44,38,.537,11.0,105.1,104.3,0.98,Portland Trail Blazers*,2016
,40,42,.488,15.0,97.7,95.9,1.84,Utah Jazz,2016
,33,49,.402,22.0,101.9,105.0,-2.81,Denver Nuggets,2016
,29,53,.354,26.0,102.4,106.0,-3.38,Minnesota Timberwolves,2016
,73,9,.890,—,114.9,104.1,10.38,Golden State Warriors*,2016
,53,29,.646,20.0,104.5,100.2,4.13,Los Angeles Clippers*,2016
,33,49,.402,40.0,106.6,109.1,-2.32,Sacramento Kings,2016
,23,59,.280,50.0,100.9,107.5,-6.32,Phoenix Suns,2016
,17,65,.207,56.0,97.3,106.9,-8.92,Los Angeles Lakers,2016
,67,15,.817,—,103.5,92.9,10.28,San Antonio Spurs*,2016
,42,40,.512,25.0,102.3,102.6,-0.02,Dallas Mavericks*,2016
,42,40,.512,25.0,99.1,101.3,-2.14,Memphis Grizzlies*,2016
,41,41,.500,26.0,106.5,106.4,0.34,Houston Rockets*,2016
,30,52,.366,37.0,102.7,106.5,-3.56,New Orleans Pelicans,2016
Cleveland Cavaliers*,57,25,.695,—,104.3,98.3,5.45,,2016
Toronto Raptors*,56,26,.683,1.0,102.7,98.2,4.08,,2016
Miami Heat*,48,34,.585,9.0,100.0,98.4,1.50,,2016
Atlanta Hawks*,48,34,.585,9.0,102.8,99.2,3.49,,2016
Boston Celtics*,48,34,.585,9.0,105.7,102.5,2.84,,2016
Charlotte Hornets*,48,34,.585,9.0,103.4,100.7,2.36,,2016
Indiana Pacers*,45,37,.549,12.0,102.2,100.5,1.62,,2016
Detroit Pistons*,44,38,.537,13.0,102.0,101.4,0.43,,2016
Chicago Bulls,42,40,.512,15.0,101.6,103.1,-1.46,,2016
Washington Wizards,41,41,.500,16.0,104.1,104.6,-0.50,,2016
Orlando Magic,35,47,.427,22.0,102.1,103.7,-1.68,,2016
Milwaukee Bucks,33,49,.402,24.0,99.0,103.2,-3.98,,2016
New York Knicks,32,50,.390,25.0,98.4,101.1,-2.74,,2016
Brooklyn Nets,21,61,.256,36.0,98.6,106.0,-7.12,,2016
Philadelphia 76ers,10,72,.122,47.0,97.4,107.6,-9.92,,2016
,73,9,.890,—,114.9,104.1,10.38,Golden State Warriors*,2016
,67,15,.817,6.0,103.5,92.9,10.28,San Antonio Spurs*,2016
,55,27,.671,18.0,110.2,102.9,7.09,Oklahoma City Thunder*,2016
,53,29,.646,20.0,104.5,100.2,4.13,Los Angeles Clippers*,2016
,44,38,.537,29.0,105.1,104.3,0.98,Portland Trail Blazers*,2016
,42,40,.512,31.0,102.3,102.6,-0.02,Dallas Mavericks*,2016
,42,40,.512,31.0,99.1,101.3,-2.14,Memphis Grizzlies*,2016
,41,41,.500,32.0,106.5,106.4,0.34,Houston Rockets*,2016
,40,42,.488,33.0,97.7,95.9,1.84,Utah Jazz,2016
,33,49,.402,40.0,106.6,109.1,-2.32,Sacramento Kings,2016
,33,49,.402,40.0,101.9,105.0,-2.81,Denver Nuggets,2016
,30,52,.366,43.0,102.7,106.5,-3.56,New Orleans Pelicans,2016
,29,53,.354,44.0,102.4,106.0,-3.38,Minnesota Timberwolves,2016
,23,59,.280,50.0,100.9,107.5,-6.32,Phoenix Suns,2016
,17,65,.207,56.0,97.3,106.9,-8.92,Los Angeles Lakers,2016
Boston Celtics*,53,29,.646,—,108.0,105.4,2.25,,2017
Toronto Raptors*,51,31,.622,2.0,106.9,102.6,3.65,,2017
New York Knicks,31,51,.378,22.0,104.3,108.0,-3.87,,2017
Philadelphia 76ers,28,54,.341,25.0,102.4,108.1,-5.83,,2017
Brooklyn Nets,20,62,.244,33.0,105.8,112.5,-6.74,,2017
Cleveland Cavaliers*,51,31,.622,—,110.3,107.2,2.87,,2017
Milwaukee Bucks*,42,40,.512,9.0,103.6,103.8,-0.45,,2017
Indiana Pacers*,42,40,.512,9.0,105.1,105.3,-0.64,,2017
Chicago Bulls*,41,41,.500,10.0,102.9,102.4,0.03,,2017
Detroit Pistons,37,45,.451,14.0,101.3,102.5,-1.29,,2017
Washington Wizards*,49,33,.598,—,109.2,107.4,1.36,,2017
Atlanta Hawks*,43,39,.524,6.0,103.2,104.0,-1.23,,2017
Miami Heat,41,41,.500,8.0,103.2,102.1,0.77,,2017
Charlotte Hornets,36,46,.439,13.0,104.9,104.7,-0.07,,2017
Orlando Magic,29,53,.354,20.0,101.1,107.6,-6.61,,2017
,51,31,.622,—,100.7,96.8,4.00,Utah Jazz*,2017
,47,35,.573,4.0,106.6,105.8,1.14,Oklahoma City Thunder*,2017
,41,41,.500,10.0,107.9,108.5,-0.23,Portland Trail Blazers*,2017
,40,42,.488,11.0,111.7,111.2,0.70,Denver Nuggets,2017
,31,51,.378,20.0,105.6,106.7,-0.64,Minnesota Timberwolves,2017
,67,15,.817,—,115.9,104.3,11.35,Golden State Warriors*,2017
,51,31,.622,16.0,108.7,104.4,4.42,Los Angeles Clippers*,2017
,32,50,.390,35.0,102.8,106.7,-3.29,Sacramento Kings,2017
,26,56,.317,41.0,104.6,111.5,-6.29,Los Angeles Lakers,2017
,24,58,.293,43.0,107.7,113.3,-5.14,Phoenix Suns,2017
,61,21,.744,—,105.3,98.1,7.13,San Antonio Spurs*,2017
,55,27,.671,6.0,115.3,109.6,5.84,Houston Rockets*,2017
,43,39,.524,18.0,100.5,100.0,0.96,Memphis Grizzlies*,2017
,34,48,.415,27.0,104.3,106.4,-1.69,New Orleans Pelicans,2017
,33,49,.402,28.0,97.9,100.8,-2.53,Dallas Mavericks,2017
Boston Celtics*,53,29,.646,—,108.0,105.4,2.25,,2017
Cleveland Cavaliers*,51,31,.622,2.0,110.3,107.2,2.87,,2017
Toronto Raptors*,51,31,.622,2.0,106.9,102.6,3.65,,2017
Washington Wizards*,49,33,.598,4.0,109.2,107.4,1.36,,2017
Atlanta Hawks*,43,39,.524,10.0,103.2,104.0,-1.23,,2017
Milwaukee Bucks*,42,40,.512,11.0,103.6,103.8,-0.45,,2017
Indiana Pacers*,42,40,.512,11.0,105.1,105.3,-0.64,,2017
Chicago Bulls*,41,41,.500,12.0,102.9,102.4,0.03,,2017
Miami Heat,41,41,.500,12.0,103.2,102.1,0.77,,2017
Detroit Pistons,37,45,.451,16.0,101.3,102.5,-1.29,,2017
Charlotte Hornets,36,46,.439,17.0,104.9,104.7,-0.07,,2017
New York Knicks,31,51,.378,22.0,104.3,108.0,-3.87,,2017
Orlando Magic,29,53,.354,24.0,101.1,107.6,-6.61,,2017
Philadelphia 76ers,28,54,.341,25.0,102.4,108.1,-5.83,,2017
Brooklyn Nets,20,62,.244,33.0,105.8,112.5,-6.74,,2017
,67,15,.817,—,115.9,104.3,11.35,Golden State Warriors*,2017
,61,21,.744,6.0,105.3,98.1,7.13,San Antonio Spurs*,2017
,55,27,.671,12.0,115.3,109.6,5.84,Houston Rockets*,2017
,51,31,.622,16.0,108.7,104.4,4.42,Los Angeles Clippers*,2017
,51,31,.622,16.0,100.7,96.8,4.00,Utah Jazz*,2017
,47,35,.573,20.0,106.6,105.8,1.14,Oklahoma City Thunder*,2017
,43,39,.524,24.0,100.5,100.0,0.96,Memphis Grizzlies*,2017
,41,41,.500,26.0,107.9,108.5,-0.23,Portland Trail Blazers*,2017
,40,42,.488,27.0,111.7,111.2,0.70,Denver Nuggets,2017
,34,48,.415,33.0,104.3,106.4,-1.69,New Orleans Pelicans,2017
,33,49,.402,34.0,97.9,100.8,-2.53,Dallas Mavericks,2017
,32,50,.390,35.0,102.8,106.7,-3.29,Sacramento Kings,2017
,31,51,.378,36.0,105.6,106.7,-0.64,Minnesota Timberwolves,2017
,26,56,.317,41.0,104.6,111.5,-6.29,Los Angeles Lakers,2017
,24,58,.293,43.0,107.7,113.3,-5.14,Phoenix Suns,2017
Toronto Raptors*,59,23,.720,—,111.7,103.9,7.29,,2018
Boston Celtics*,55,27,.671,4.0,104.0,100.4,3.23,,2018
Philadelphia 76ers*,52,30,.634,7.0,109.8,105.3,4.30,,2018
New York Knicks,29,53,.354,30.0,104.5,108.0,-3.53,,2018
Brooklyn Nets,28,54,.341,31.0,106.6,110.3,-3.67,,2018
Cleveland Cavaliers*,50,32,.610,—,110.9,109.9,0.59,,2018
Indiana Pacers*,48,34,.585,2.0,105.6,104.2,1.18,,2018
Milwaukee Bucks*,44,38,.537,6.0,106.5,106.8,-0.45,,2018
Detroit Pistons,39,43,.476,11.0,103.8,103.9,-0.26,,2018
Chicago Bulls,27,55,.329,23.0,102.9,110.0,-6.84,,2018
Miami Heat*,44,38,.537,—,103.4,102.9,0.15,,2018
Washington Wizards*,43,39,.524,1.0,106.6,106.0,0.53,,2018
Charlotte Hornets,36,46,.439,8.0,108.2,108.0,0.07,,2018
Orlando Magic,25,57,.305,19.0,103.4,108.2,-4.92,,2018
Atlanta Hawks,24,58,.293,20.0,103.4,108.8,-5.30,,2018
,49,33,.598,—,105.6,103.0,2.60,Portland Trail Blazers*,2018
,48,34,.585,1.0,107.9,104.4,3.42,Oklahoma City Thunder*,2018
,48,34,.585,1.0,104.1,99.8,4.47,Utah Jazz*,2018
,47,35,.573,2.0,109.5,107.3,2.35,Minnesota Timberwolves*,2018
,46,36,.561,3.0,110.0,108.5,1.57,Denver Nuggets,2018
,58,24,.707,—,113.5,107.5,5.79,Golden State Warriors*,2018
,42,40,.512,16.0,109.0,109.0,0.15,Los Angeles Clippers,2018
,35,47,.427,23.0,108.1,109.6,-1.44,Los Angeles Lakers,2018
,27,55,.329,31.0,98.8,105.8,-6.60,Sacramento Kings,2018
,21,61,.256,37.0,103.9,113.3,-8.80,Phoenix Suns,2018
,65,17,.793,—,112.4,103.9,8.21,Houston Rockets*,2018
,48,34,.585,17.0,111.7,110.4,1.48,New Orleans Pelicans*,2018
,47,35,.573,18.0,102.7,99.8,2.89,San Antonio Spurs*,2018
,24,58,.293,41.0,102.3,105.4,-2.70,Dallas Mavericks,2018
,22,60,.268,43.0,99.3,105.5,-5.81,Memphis Grizzlies,2018
Toronto Raptors*,59,23,.720,—,111.7,103.9,7.29,,2018
Boston Celtics*,55,27,.671,4.0,104.0,100.4,3.23,,2018
Philadelphia 76ers*,52,30,.634,7.0,109.8,105.3,4.30,,2018
Cleveland Cavaliers*,50,32,.610,9.0,110.9,109.9,0.59,,2018
Indiana Pacers*,48,34,.585,11.0,105.6,104.2,1.18,,2018
Miami Heat*,44,38,.537,15.0,103.4,102.9,0.15,,2018
Milwaukee Bucks*,44,38,.537,15.0,106.5,106.8,-0.45,,2018
Washington Wizards*,43,39,.524,16.0,106.6,106.0,0.53,,2018
Detroit Pistons,39,43,.476,20.0,103.8,103.9,-0.26,,2018
Charlotte Hornets,36,46,.439,23.0,108.2,108.0,0.07,,2018
New York Knicks,29,53,.354,30.0,104.5,108.0,-3.53,,2018
Brooklyn Nets,28,54,.341,31.0,106.6,110.3,-3.67,,2018
Chicago Bulls,27,55,.329,32.0,102.9,110.0,-6.84,,2018
Orlando Magic,25,57,.305,34.0,103.4,108.2,-4.92,,2018
Atlanta Hawks,24,58,.293,35.0,103.4,108.8,-5.30,,2018
,65,17,.793,—,112.4,103.9,8.21,Houston Rockets*,2018
,58,24,.707,7.0,113.5,107.5,5.79,Golden State Warriors*,2018
,49,33,.598,16.0,105.6,103.0,2.60,Portland Trail Blazers*,2018
,48,34,.585,17.0,107.9,104.4,3.42,Oklahoma City Thunder*,2018
,48,34,.585,17.0,104.1,99.8,4.47,Utah Jazz*,2018
,48,34,.585,17.0,111.7,110.4,1.48,New Orleans Pelicans*,2018
,47,35,.573,18.0,102.7,99.8,2.89,San Antonio Spurs*,2018
,47,35,.573,18.0,109.5,107.3,2.35,Minnesota Timberwolves*,2018
,46,36,.561,19.0,110.0,108.5,1.57,Denver Nuggets,2018
,42,40,.512,23.0,109.0,109.0,0.15,Los Angeles Clippers,2018
,35,47,.427,30.0,108.1,109.6,-1.44,Los Angeles Lakers,2018
,27,55,.329,38.0,98.8,105.8,-6.60,Sacramento Kings,2018
,24,58,.293,41.0,102.3,105.4,-2.70,Dallas Mavericks,2018
,22,60,.268,43.0,99.3,105.5,-5.81,Memphis Grizzlies,2018
,21,61,.256,44.0,103.9,113.3,-8.80,Phoenix Suns,2018
Toronto Raptors*,58,24,.707,—,114.4,108.4,5.49,,2019
Philadelphia 76ers*,51,31,.622,7.0,115.2,112.5,2.25,,2019
Boston Celtics*,49,33,.598,9.0,112.4,108.0,3.90,,2019
Brooklyn Nets*,42,40,.512,16.0,112.2,112.3,-0.40,,2019
New York Knicks,17,65,.207,41.0,104.6,113.8,-8.93,,2019
Milwaukee Bucks*,60,22,.732,—,118.1,109.3,8.04,,2019
Indiana Pacers*,48,34,.585,12.0,108.0,104.7,2.76,,2019
Detroit Pistons*,41,41,.500,19.0,107.0,107.3,-0.56,,2019
Chicago Bulls,22,60,.268,38.0,104.9,113.4,-8.32,,2019
Cleveland Cavaliers,19,63,.232,41.0,104.5,114.1,-9.39,,2019
Orlando Magic*,42,40,.512,—,107.3,106.6,0.28,,2019
Charlotte Hornets,39,43,.476,3.0,110.7,111.8,-1.32,,2019
Miami Heat,39,43,.476,3.0,105.7,105.9,-0.45,,2019
Washington Wizards,32,50,.390,10.0,114.0,116.9,-3.30,,2019
Atlanta Hawks,29,53,.354,13.0,113.3,119.4,-6.06,,2019
,54,28,.659,—,110.7,106.7,4.19,Denver Nuggets*,2019
,53,29,.646,1.0,114.7,110.5,4.43,Portland Trail Blazers*,2019
,50,32,.610,4.0,111.7,106.5,5.28,Utah Jazz*,2019
,49,33,.598,5.0,114.5,111.1,3.56,Oklahoma City Thunder*,2019
,36,46,.439,18.0,112.5,114.0,-1.02,Minnesota Timberwolves,2019
,57,25,.695,—,117.7,111.2,6.42,Golden State Warriors*,2019
,48,34,.585,9.0,115.1,114.3,1.09,Los Angeles Clippers*,2019
,39,43,.476,18.0,114.2,115.3,-0.81,Sacramento Kings,2019
,37,45,.451,20.0,111.8,113.5,-1.33,Los Angeles Lakers,2019
,19,63,.232,38.0,107.5,116.8,-8.61,Phoenix Suns,2019
,53,29,.646,—,113.9,109.1,4.96,Houston Rockets*,2019
,48,34,.585,5.0,111.7,110.0,1.80,San Antonio Spurs*,2019
,33,49,.402,20.0,103.5,106.1,-2.08,Memphis Grizzlies,2019
,33,49,.402,20.0,115.4,116.8,-1.10,New Orleans Pelicans,2019
,33,49,.402,20.0,108.9,110.1,-0.87,Dallas Mavericks,2019
Milwaukee Bucks*,60,22,.732,—,118.1,109.3,8.04,,2019
Toronto Raptors*,58,24,.707,2.0,114.4,108.4,5.49,,2019
Philadelphia 76ers*,51,31,.622,9.0,115.2,112.5,2.25,,2019
Boston Celtics*,49,33,.598,11.0,112.4,108.0,3.90,,2019
Indiana Pacers*,48,34,.585,12.0,108.0,104.7,2.76,,2019
Brooklyn Nets*,42,40,.512,18.0,112.2,112.3,-0.40,,2019
Orlando Magic*,42,40,.512,18.0,107.3,106.6,0.28,,2019
Detroit Pistons*,41,41,.500,19.0,107.0,107.3,-0.56,,2019
Charlotte Hornets,39,43,.476,21.0,110.7,111.8,-1.32,,2019
Miami Heat,39,43,.476,21.0,105.7,105.9,-0.45,,2019
Washington Wizards,32,50,.390,28.0,114.0,116.9,-3.30,,2019
Atlanta Hawks,29,53,.354,31.0,113.3,119.4,-6.06,,2019
Chicago Bulls,22,60,.268,38.0,104.9,113.4,-8.32,,2019
Cleveland Cavaliers,19,63,.232,41.0,104.5,114.1,-9.39,,2019
New York Knicks,17,65,.207,43.0,104.6,113.8,-8.93,,2019
,57,25,.695,—,117.7,111.2,6.42,Golden State Warriors*,2019
,54,28,.659,3.0,110.7,106.7,4.19,Denver Nuggets*,2019
,53,29,.646,4.0,114.7,110.5,4.43,Portland Trail Blazers*,2019
,53,29,.646,4.0,113.9,109.1,4.96,Houston Rockets*,2019
,50,32,.610,7.0,111.7,106.5,5.28,Utah Jazz*,2019
,49,33,.598,8.0,114.5,111.1,3.56,Oklahoma City Thunder*,2019
,48,34,.585,9.0,111.7,110.0,1.80,San Antonio Spurs*,2019
,48,34,.585,9.0,115.1,114.3,1.09,Los Angeles Clippers*,2019
,39,43,.476,18.0,114.2,115.3,-0.81,Sacramento Kings,2019
,37,45,.451,20.0,111.8,113.5,-1.33,Los Angeles Lakers,2019
,36,46,.439,21.0,112.5,114.0,-1.02,Minnesota Timberwolves,2019
,33,49,.402,24.0,103.5,106.1,-2.08,Memphis Grizzlies,2019
,33,49,.402,24.0,115.4,116.8,-1.10,New Orleans Pelicans,2019
,33,49,.402,24.0,108.9,110.1,-0.87,Dallas Mavericks,2019
,19,63,.232,38.0,107.5,116.8,-8.61,Phoenix Suns,2019
Toronto Raptors*,53,19,.736,—,112.8,106.5,5.97,,2020
Boston Celtics*,48,24,.667,5.0,113.7,107.3,5.83,,2020
Philadelphia 76ers*,43,30,.589,10.5,110.7,108.4,2.25,,2020
Brooklyn Nets*,35,37,.486,18.0,111.8,112.3,-1.01,,2020
New York Knicks,21,45,.318,29.0,105.8,112.3,-6.72,,2020
Milwaukee Bucks*,56,17,.767,—,118.7,108.6,9.41,,2020
Indiana Pacers*,45,28,.616,11.0,109.4,107.5,1.63,,2020
Chicago Bulls,22,43,.338,30.0,106.8,109.9,-4.00,,2020
Detroit Pistons,20,46,.303,32.5,107.2,110.8,-4.38,,2020
Cleveland Cavaliers,19,46,.292,33.0,106.9,114.8,-7.77,,2020
Miami Heat*,44,29,.603,—,112.0,109.1,2.59,,2020
Orlando Magic*,33,40,.452,11.0,107.3,108.3,-0.93,,2020
Charlotte Hornets,23,42,.354,17.0,102.9,109.6,-7.03,,2020
Washington Wizards,25,47,.347,18.5,114.4,119.1,-5.24,,2020
Atlanta Hawks,20,47,.299,21.0,111.8,119.7,-7.71,,2020
,46,27,.630,—,111.3,109.2,2.35,Denver Nuggets*,2020
,44,28,.611,1.5,110.4,108.4,2.33,Oklahoma City Thunder*,2020
,44,28,.611,1.5,111.3,108.8,2.52,Utah Jazz*,2020
,35,39,.473,11.5,115.0,116.1,-0.61,Portland Trail Blazers*,2020
,19,45,.297,22.5,113.3,117.5,-4.02,Minnesota Timberwolves,2020
,52,19,.732,—,113.4,107.6,6.28,Los Angeles Lakers*,2020
,49,23,.681,3.5,116.3,109.9,6.66,Los Angeles Clippers*,2020
,34,39,.466,19.0,113.6,113.4,0.56,Phoenix Suns,2020
,31,41,.431,21.5,110.1,112.1,-1.59,Sacramento Kings,2020
,15,50,.231,34.0,106.3,115.0,-8.12,Golden State Warriors,2020
,44,28,.611,—,117.8,114.8,3.13,Houston Rockets*,2020
,43,32,.573,2.5,117.0,112.1,4.87,Dallas Mavericks*,2020
,34,39,.466,10.5,112.6,113.7,-0.91,Memphis Grizzlies,2020
,32,39,.451,11.5,114.1,115.2,-0.65,San Antonio Spurs,2020
,30,42,.417,14.0,115.8,117.1,-0.55,New Orleans Pelicans,2020
Milwaukee Bucks*,56,17,.767,—,118.7,108.6,9.41,,2020
Toronto Raptors*,53,19,.736,2.5,112.8,106.5,5.97,,2020
Boston Celtics*,48,24,.667,7.5,113.7,107.3,5.83,,2020
Indiana Pacers*,45,28,.616,11.0,109.4,107.5,1.63,,2020
Miami Heat*,44,29,.603,12.0,112.0,109.1,2.59,,2020
Philadelphia 76ers*,43,30,.589,13.0,110.7,108.4,2.25,,2020
Brooklyn Nets*,35,37,.486,20.5,111.8,112.3,-1.01,,2020
Orlando Magic*,33,40,.452,23.0,107.3,108.3,-0.93,,2020
Charlotte Hornets,23,42,.354,29.0,102.9,109.6,-7.03,,2020
Washington Wizards,25,47,.347,30.5,114.4,119.1,-5.24,,2020
Chicago Bulls,22,43,.338,30.0,106.8,109.9,-4.00,,2020
New York Knicks,21,45,.318,31.5,105.8,112.3,-6.72,,2020
Detroit Pistons,20,46,.303,32.5,107.2,110.8,-4.38,,2020
Atlanta Hawks,20,47,.299,33.0,111.8,119.7,-7.71,,2020
Cleveland Cavaliers,19,46,.292,33.0,106.9,114.8,-7.77,,2020
,52,19,.732,—,113.4,107.6,6.28,Los Angeles Lakers*,2020
